Type,Size,Stranding,Material,Diam,GMRac,rac,normamps,GMRunits,runits,Size_Material,,,
1__ACSR,1,,ACSR,0.355,0.00418,1.38,200,ft,mi,1_ACSR,,,
1_7 STRD_Copper,1,7 STRD,Copper,0.328,0.00992,0.765,270,ft,mi,1_Copper,,,
1_CLASS A_AA,1,CLASS A,AA,0.328,0.00991,1.224,177,ft,mi,1_AA,,,
2_6/1_ACSR,2,6/1,ACSR,0.316,0.00418,1.69,180,ft,mi,2_ACSR,,,
2_7 STRD_Copper,2,7 STRD,Copper,0.292,0.00883,0.964,230,ft,mi,2_Copper,,,
2_7/1_ACSR,2,7/1,ACSR,0.325,0.00504,1.65,180,ft,mi,2_ACSR,,,
2_AWG SLD_Copper,2,AWG SLD,Copper,0.258,0.00836,0.945,220,ft,mi,2_Copper,,,
2_CLASS A_AA,2,CLASS A,AA,0.292,0.00883,1.541,156,ft,mi,2_AA,,,
3_6/1_ACSR,3,6/1,ACSR,0.281,0.0043,2.07,160,ft,mi,3_ACSR,,,
3_AWG SLD_Copper,3,AWG SLD,Copper,0.229,0.00745,1.192,190,ft,mi,3_Copper,,,
4_6/1_ACSR,4,6/1,ACSR,0.25,0.00437,2.57,140,ft,mi,4_ACSR,,,
4_7/1_ACSR,4,7/1,ACSR,0.257,0.00452,2.55,140,ft,mi,4_ACSR,,,
4_AWG SLD_Copper,4,AWG SLD,Copper,0.204,0.00663,1.503,170,ft,mi,4_Copper,,,
4_CLASS A_AA,4,CLASS A,AA,0.232,0.007,2.453,90,ft,mi,4_AA,,,
5_6/1_ACSR,5,6/1,ACSR,0.223,0.00416,3.18,120,ft,mi,5_ACSR,,,
5_AWG SLD_Copper,5,AWG SLD,Copper,0.1819,0.0059,1.895,140,ft,mi,5_Copper,,,
6_6/1_ACSR,6,6/1,ACSR,0.198,0.00394,3.98,100,ft,mi,6_ACSR,,,
6_AWG SLD_Copper,6,AWG SLD,Copper,0.162,0.00526,2.39,120,ft,mi,6_Copper,,,
6_CLASS A_AA,6,CLASS A,AA,0.184,0.00555,3.903,65,ft,mi,6_AA,,,
7_AWG SLD_Copper,7,AWG SLD,Copper,0.1443,0.00468,3.01,110,ft,mi,7_Copper,,,
8_AWG SLD_Copper,8,AWG SLD,Copper,0.1285,0.00416,3.8,90,ft,mi,8_Copper,,,
9_AWG SLD_Copper,9,AWG SLD,Copper,0.1144,0.00371,4.6758,80,ft,mi,9_Copper,,,
10_AWG SLD_Copper,10,AWG SLD,Copper,0.1019,0.0033,5.9026,75,ft,mi,10_Copper,,,
12_AWG SLD_Copper,12,AWG SLD,Copper,0.0808,0.00262,9.3747,40,ft,mi,12_Copper,,,
14_AWG SLD_Copper,14,AWG SLD,Copper,0.0641,0.00208,14.8722,20,ft,mi,14_Copper,,,
16_AWG SLD_Copper,16,AWG SLD,Copper,0.0508,0.00164,23.7262,10,ft,mi,16_Copper,,,
18_AWG SLD_Copper,18,AWG SLD,Copper,0.0403,0.0013,37.6726,5,ft,mi,18_Copper,,,
19_AWG SLD_Copper,19,AWG SLD,Copper,0.0359,0.00116,47.5103,4,ft,mi,19_Copper,,,
20_AWG SLD_Copper,20,AWG SLD,Copper,0.032,0.00103,59.684,3,ft,mi,20_Copper,,,
22_AWG SLD_Copper,22,AWG SLD,Copper,0.0253,0.00082,95.4835,2,ft,mi,22_Copper,,,
24_AWG SLD_Copper,24,AWG SLD,Copper,0.0201,0.00065,151.616,1,ft,mi,24_Copper,,,
1/0__ACSR,1/0,,ACSR,0.398,0.00446,1.12,230,ft,mi,1/0_ACSR,,,
1/0_7 STRD_Copper,1/0,7 STRD,Copper,0.368,0.01113,0.607,310,ft,mi,1/0_Copper,,,
1/0_CLASS A_AA,1/0,CLASS A,AA,0.368,0.0111,0.97,202,ft,mi,1/0_AA,,,
2/0__ACSR,2/0,,ACSR,0.447,0.0051,0.895,270,ft,mi,2/0_ACSR,,,
2/0_7 STRD_Copper,2/0,7 STRD,Copper,0.414,0.01252,0.481,360,ft,mi,2/0_Copper,,,
2/0_CLASS A_AA,2/0,CLASS A,AA,0.414,0.0125,0.769,230,ft,mi,2/0_AA,,,
3/0_12 STRD_Copper,3/0,12 STRD,Copper,0.492,0.01559,0.382,420,ft,mi,3/0_Copper,,,
3/0_6/1_ACSR,3/0,6/1,ACSR,0.502,0.006,0.723,300,ft,mi,3/0_ACSR,,,
3/0_7 STRD_Copper,3/0,7 STRD,Copper,0.464,0.01404,0.382,420,ft,mi,3/0_Copper,,,
3/0_CLASS A_AA,3/0,CLASS A,AA,0.464,0.014,0.611,263,ft,mi,3/0_AA,,,
3/8_INCH STE_Steel,3/8,INCH STE,Steel,0.375,0.00001,4.3,150,ft,mi,3/8_Steel,,,
4/0_12 STRD_Copper,4/0,12 STRD,Copper,0.552,0.0175,0.303,490,ft,mi,4/0_Copper,,,
4/0_19 STRD_Copper,4/0,19 STRD,Copper,0.528,0.01668,0.303,480,ft,mi,4/0_Copper,,,
4/0_6/1_ACSR,4/0,6/1,ACSR,0.563,0.00814,0.592,340,ft,mi,4/0_ACSR,,,
4/0_7 STRD_Copper,4/0,7 STRD,Copper,0.522,0.01579,0.303,480,ft,mi,4/0_Copper,,,
4/0_CLASS A_AA,4/0,CLASS A,AA,0.522,0.0158,0.484,299,ft,mi,4/0_AA,,,
250_12 STRD_Copper,250,12 STRD,Copper,0.6,0.01902,0.257,540,ft,mi,250_Copper,,,
250_19 STRD_Copper,250,19 STRD,Copper,0.574,0.01813,0.257,540,ft,mi,250_Copper,,,
250_CON LAY_AA,250,CON LAY,AA,0.567,0.0171,0.41,329,ft,mi,250_AA,,,
266.8_26/7_ACSR,266.8,26/7,ACSR,0.642,0.0217,0.385,460,ft,mi,266.8_ACSR,,,
266.8_CLASS A_AA,266.8,CLASS A,AA,0.586,0.0177,0.384,320,ft,mi,266.8_AA,,,
300_12 STRD_Copper,300,12 STRD,Copper,0.657,0.0208,0.215,610,ft,mi,300_Copper,,,
300_19 STRD_Copper,300,19 STRD,Copper,0.629,0.01987,0.215,610,ft,mi,300_Copper,,,
300_26/7_ACSR,300,26/7,ACSR,0.68,0.023,0.342,490,ft,mi,300_ACSR,,,
300_30/7_ACSR,300,30/7,ACSR,0.7,0.0241,0.342,500,ft,mi,300_ACSR,,,
300_CON LAY_AA,300,CON LAY,AA,0.629,0.0198,0.342,350,ft,mi,300_AA,,,
336.4_26/7_ACSR,336.4,26/7,ACSR,0.721,0.0244,0.306,530,ft,mi,336.4_ACSR,,,
336.4_30/7_ACSR,336.4,30/7,ACSR,0.741,0.0255,0.306,530,ft,mi,336.4_ACSR,,,
336.4_CLASS A_AA,336.4,CLASS A,AA,0.666,0.021,0.305,410,ft,mi,336.4_AA,,,
350_12 STRD_Copper,350,12 STRD,Copper,0.71,0.0225,0.1845,670,ft,mi,350_Copper,,,
350_19 STRD_Copper,350,19 STRD,Copper,0.679,0.0214,0.1845,670,ft,mi,350_Copper,,,
350_CON LAY_AA,350,CON LAY,AA,0.679,0.0214,0.294,399,ft,mi,350_AA,,,
397.5_26/7_ACSR,397.5,26/7,ACSR,0.783,0.0265,0.259,590,ft,mi,397.5_ACSR,,,
397.5_30/7_ACSR,397.5,30/7,ACSR,0.806,0.0278,0.259,600,ft,mi,397.5_ACSR,,,
397.5_CLASS A_AA,397.5,CLASS A,AA,0.724,0.0228,0.258,440,ft,mi,397.5_AA,,,
400_19 STRD_Copper,400,19 STRD,Copper,0.726,0.0229,0.1619,730,ft,mi,400_Copper,,,
450_19 STRD_Copper,450,19 STRD,Copper,0.77,0.0243,0.1443,780,ft,mi,450_Copper,,,
450_CON LAG_AA,450,CON LAG,AA,0.77,0.0243,0.229,450,ft,mi,450_AA,,,
477_26/7_ACSR,477,26/7,ACSR,0.858,0.029,0.216,670,ft,mi,477_ACSR,,,
477_30/7_ACSR,477,30/7,ACSR,0.883,0.0304,0.216,670,ft,mi,477_ACSR,,,
477_CLASS A_AA,477,CLASS A,AA,0.795,0.0254,0.216,510,ft,mi,477_AA,,,
500_19 STRD_Copper,500,19 STRD,Copper,0.811,0.0256,0.1303,840,ft,mi,500_Copper,,,
500_37 STRD_Copper,500,37 STRD,Copper,0.814,0.026,0.1303,840,ft,mi,500_Copper,,,
500_CON LAY_AA,500,CON LAY,AA,0.813,0.026,0.206,483,ft,mi,500_AA,,,
556.5_26/7_ACSR,556.5,26/7,ACSR,0.927,0.0313,0.1859,730,ft,mi,556.5_ACSR,,,
556.5_30/7_ACSR,556.5,30/7,ACSR,0.953,0.0328,0.1859,730,ft,mi,556.5_ACSR,,,
556.5_CLASS A_AA,556.5,CLASS A,AA,0.858,0.0275,0.186,560,ft,mi,556.5_AA,,,
600_37 STRD_Copper,600,37 STRD,Copper,0.891,0.0285,0.1095,940,ft,mi,600_Copper,,,
600_CON LAY_AA,600,CON LAY,AA,0.891,0.0285,0.172,520,ft,mi,600_AA,,,
605_26/7_ACSR,605,26/7,ACSR,0.966,0.0327,0.172,760,ft,mi,605_ACSR,,,
605_54/7_ACSR,605,54/7,ACSR,0.953,0.0321,0.1775,750,ft,mi,605_ACSR,,,
636_27/7_ACSR,636,27/7,ACSR,0.99,0.0335,0.1618,780,ft,mi,636_ACSR,,,
636_30/19_ACSR,636,30/19,ACSR,1.019,0.0351,0.1618,780,ft,mi,636_ACSR,,,
636_54/7_ACSR,636,54/7,ACSR,0.977,0.0329,0.1688,770,ft,mi,636_ACSR,,,
636_CLASS A_AA,636,CLASS A,AA,0.918,0.0294,0.163,620,ft,mi,636_AA,,,
666.6_54/7_ACSR,666.6,54/7,ACSR,1,0.0337,0.1601,800,ft,mi,666.6_ACSR,,,
700_37 STRD_Copper,700,37 STRD,Copper,0.963,0.0308,0.0947,1040,ft,mi,700_Copper,,,
700_CON LAY_AA,700,CON LAY,AA,0.963,0.0308,0.148,580,ft,mi,700_AA,,,
715.5_26/7_ACSR,715.5,26/7,ACSR,1.051,0.0355,0.1442,840,ft,mi,715.5_ACSR,,,
715.5_30/19_ACSR,715.5,30/19,ACSR,1.081,0.0372,0.1442,840,ft,mi,715.5_ACSR,,,
715.5_54/7_ACSR,715.5,54/7,ACSR,1.036,0.0349,0.1482,830,ft,mi,715.5_ACSR,,,
715.5_CLASS A_AA,715.5,CLASS A,AA,0.974,0.0312,0.145,680,ft,mi,715.5_AA,,,
750_37 STRD_AA,750,37 STRD,AA,0.997,0.0319,0.0888,1090,ft,mi,750_AA,,,
750_CON LAY_AA,750,CON LAY,AA,0.997,0.0319,0.139,602,ft,mi,750_AA,,,
795_26/7_ACSR,795,26/7,ACSR,1.108,0.0375,0.1288,900,ft,mi,795_ACSR,,,
795_30/19_ACSR,795,30/19,ACSR,1.14,0.0393,0.1288,910,ft,mi,795_ACSR,,,
795_54/7_ACSR,795,54/7,ACSR,1.093,0.0368,0.1378,900,ft,mi,795_ACSR,,,
795_CLASS A_AA,795,CLASS A,AA,1.026,0.0328,0.131,720,ft,mi,795_AA,,,